   1               		.file	"ks0108.c"
   2               	__SREG__ = 0x3f
 2500 0c14 8F2D      		mov r24,r15
 2501 0c16 FD2C      		mov r15,r13
 2502 0c18 D82E      		mov r13,r24
 2503 0c1a EC2C      		mov r14,r12
 2504 0c1c C62E      		mov r12,r22
 2505               	.L150:
 2506               	.LM328:
 2507 0c1e 4E2C      		mov r4,r14
 2508               	.LVL297:
 2509 0c20 4C18      		sub r4,r12
 2510               	.LM329:
 2511 0c22 EF2D      		mov r30,r15
 2512 0c24 F0E0      		ldi r31,lo8(0)
 2513 0c26 2D2D      		mov r18,r13
 2514 0c28 30E0      		ldi r19,lo8(0)
 2515 0c2a 4F01      		movw r8,r30
 2516 0c2c 821A      		sub r8,r18
 2517 0c2e 930A      		sbc r9,r19
 2518 0c30 A42C      		mov r10,r4
 2519 0c32 BB24      		clr r11
 2520 0c34 88EC      		ldi r24,lo8(200)
 2521 0c36 90E0      		ldi r25,hi8(200)
 2522 0c38 AC01      		movw r20,r24
 2523 0c3a 849E      		mul r8,r20
 2524 0c3c C001      		movw r24,r0
 2525 0c3e 859E      		mul r8,r21
 2526 0c40 900D      		add r25,r0
 2527 0c42 949E      		mul r9,r20
 2528 0c44 900D      		add r25,r0
 2529 0c46 1124      		clr r1
 2530 0c48 B501      		movw r22,r10
 2531 0c4a 00D0      		rcall __divmodhi4
 2532 0c4c EB01      		movw r28,r22
 2533 0c4e 4D2D      		mov r20,r13
 2534               	.LVL298:
 2535 0c50 EE24      		clr r14
 2536               	.LVL299:
 2537               	.LM330:
 2538 0c52 3901      		movw r6,r18
 2539 0c54 6E1A      		sub r6,r30
 2540 0c56 7F0A      		sbc r7,r31
 2541               	.LVL300:
 2542               	.L156:
 2543               	.LM331:
 2544 0c58 8E2D      		mov r24,r14
 2545 0c5a 90E0      		ldi r25,lo8(0)
 2546               	.LVL301:
 2547 0c5c 8C9F      		mul r24,r28
 2548 0c5e 9001      		movw r18,r0
 2549 0c60 8D9F      		mul r24,r29
 2550 0c62 300D      		add r19,r0
 2551 0c64 9C9F      		mul r25,r28
 2552 0c66 300D      		add r19,r0
 2553 0c68 1124      		clr r1
 2554 0c6a C901      		movw r24,r18
 2555 0c6c 68EC      		ldi r22,lo8(200)
 2556 0c6e 70E0      		ldi r23,hi8(200)
 2557 0c70 00D0      		rcall __divmodhi4
 2558 0c72 162F      		mov r17,r22
 2559 0c74 1D0D      		add r17,r13
 2560               	.LM332:
 2561 0c76 C901      		movw r24,r18
 2562 0c78 68EC      		ldi r22,lo8(200)
 2563 0c7a 70E0      		ldi r23,hi8(200)
 2564 0c7c 00D0      		rcall __divmodhi4
 2565 0c7e 8436      		cpi r24,100
 2566 0c80 9105      		cpc r25,__zero_reg__
 2567 0c82 04F0      		brlt .L151
 2568               	.LM333:
 2569 0c84 1F5F      		subi r17,lo8(-(1))
 2570 0c86 00C0      		rjmp .L152
 2571               	.L151:
 2572               	.LM334:
 2573 0c88 5FEF      		ldi r21,hi8(-99)
 2574 0c8a 8D39      		cpi r24,lo8(-99)
 2575 0c8c 9507      		cpc r25,r21
 2576 0c8e 04F4      		brge .L152
 2577               	.LM335:
 2578 0c90 1150      		subi r17,lo8(-(-1))
 2579               	.L152:
 2580 0c92 2E2D      		mov r18,r14
 2581 0c94 2C0D      		add r18,r12
 2582               	.LM336:
 2583 0c96 842F      		mov r24,r20
 2584 0c98 622F      		mov r22,r18
 2585 0c9a 412F      		mov r20,r17
 2586               	.LVL302:
 2587 0c9c 052D      		mov r16,r5
 2588 0c9e 00D0      		rcall ks0108DrawLine
 2589               	.LVL303:
 2590               	.LM337:
 2591 0ca0 8A14      		cp r8,r10
 2592 0ca2 9B04      		cpc r9,r11
 2593 0ca4 04F0      		brlt .L153
 2594 0ca6 DF14      		cp r13,r15
 2595 0ca8 00F4      		brsh .L153
 2596               	.LM338:
 2597 0caa 412F      		mov r20,r17
 2598               	.LVL304:
 2599 0cac 4F5F      		subi r20,lo8(-(1))
 2600 0cae 00C0      		rjmp .L154
 2601               	.LVL305:
 2602               	.L153:
 2603               	.LM339:
 2604 0cb0 6A14      		cp r6,r10
 2605 0cb2 7B04      		cpc r7,r11
 2606 0cb4 04F0      		brlt .L155
 2607 0cb6 FD14      		cp r15,r13
 2608 0cb8 00F4      		brsh .L155
 2609               	.LM340:
 2610 0cba 412F      		mov r20,r17
 2611               	.LVL306:
 2612 0cbc 4150      		subi r20,lo8(-(-1))
 2613 0cbe 00C0      		rjmp .L154
 2614               	.LVL307:
 2615               	.L155:
 2616               	.LM341:
 2617 0cc0 412F      		mov r20,r17
 2618               	.LVL308:
 2619               	.L154:
 2620               	.LM342:
 2621 0cc2 E394      		inc r14
 2622 0cc4 4E14      		cp r4,r14
 2623 0cc6 00F4      		brsh .L156
 2624               	.LVL309:
 2625               	.L157:
 2626               	/* epilogue start */
 2627               	.LM343:
 2628 0cc8 DF91      		pop r29
 2629 0cca CF91      		pop r28
 2630               	.LVL310:
 2631 0ccc 1F91      		pop r17
 2632               	.LVL311:
 2633 0cce 0F91      		pop r16
 2634 0cd0 FF90      		pop r15
 2635               	.LVL312:
 2636 0cd2 EF90      		pop r14
 2637               	.LVL313:
 2638 0cd4 DF90      		pop r13
 2639               	.LVL314:
 2640 0cd6 CF90      		pop r12
 2641               	.LVL315:
 2642 0cd8 BF90      		pop r11
 2643 0cda AF90      		pop r10
 2644 0cdc 9F90      		pop r9
 2645 0cde 8F90      		pop r8
 2646 0ce0 7F90      		pop r7
 2647 0ce2 6F90      		pop r6
 2648 0ce4 5F90      		pop r5
 2649               	.LVL316:
 2650 0ce6 4F90      		pop r4
 2651               	.LVL317:
 2652 0ce8 0895      		ret
 2653               	.LFE2:
 2655               	.global	ks0108Inverted
 2656               	.global	ks0108Inverted
 2657               		.section .bss
 2660               	ks0108Inverted:
 2661 0000 00        		.skip 1,0
 2662               		.comm ks0108Coord,3,1
 2663               		.comm ks0108FontRead,2,1
 2664               		.comm ks0108FontColor,1,1
 2665               		.comm ks0108Font,2,1
 2842               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 ks0108.c
C:\Users\MMM\AppData\Local\Temp/ccXgzbiz.s:2      *ABS*:0000003f __SREG__
C:\Users\MMM\AppData\Local\Temp/ccXgzbiz.s:3      *ABS*:0000003e __SP_H__
C:\Users\MMM\AppData\Local\Temp/ccXgzbiz.s:4      *ABS*:0000003d __SP_L__
C:\Users\MMM\AppData\Local\Temp/ccXgzbiz.s:5      *ABS*:00000034 __CCP__
C:\Users\MMM\AppData\Local\Temp/ccXgzbiz.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\MMM\AppData\Local\Temp/ccXgzbiz.s:7      *ABS*:00000001 __zero_reg__
C:\Users\MMM\AppData\Local\Temp/ccXgzbiz.s:18     .text:00000000 ks0108ReadFontData
C:\Users\MMM\AppData\Local\Temp/ccXgzbiz.s:43     .text:00000006 ks0108SelectFont
                            *COM*:00000002 ks0108Font
                            *COM*:00000002 ks0108FontRead
                            *COM*:00000001 ks0108FontColor
C:\Users\MMM\AppData\Local\Temp/ccXgzbiz.s:64     .text:0000001c ks0108CharWidth
C:\Users\MMM\AppData\Local\Temp/ccXgzbiz.s:145    .text:00000090 ks0108StringWidth
C:\Users\MMM\AppData\Local\Temp/ccXgzbiz.s:190    .text:000000be ks0108StringWidth_P
C:\Users\MMM\AppData\Local\Temp/ccXgzbiz.s:255    .text:000000f0 ks0108WriteCommand
C:\Users\MMM\AppData\Local\Temp/ccXgzbiz.s:338    .text:0000013c ks0108GotoXY
                            *COM*:00000003 ks0108Coord
C:\Users\MMM\AppData\Local\Temp/ccXgzbiz.s:406    .text:00000180 ks0108DoReadData
C:\Users\MMM\AppData\Local\Temp/ccXgzbiz.s:2660   .bss:00000000 ks0108Inverted
C:\Users\MMM\AppData\Local\Temp/ccXgzbiz.s:510    .text:000001f2 ks0108WriteData
C:\Users\MMM\AppData\Local\Temp/ccXgzbiz.s:792    .text:0000032a ks0108PutChar
C:\Users\MMM\AppData\Local\Temp/ccXgzbiz.s:1175   .text:0000056c ks0108Puts_P
C:\Users\MMM\AppData\Local\Temp/ccXgzbiz.s:1243   .text:000005b8 ks0108Puts
C:\Users\MMM\AppData\Local\Temp/ccXgzbiz.s:1299   .text:00000602 ks0108SetDot
C:\Users\MMM\AppData\Local\Temp/ccXgzbiz.s:1377   .text:00000654 ks0108InvertRect
C:\Users\MMM\AppData\Local\Temp/ccXgzbiz.s:1610   .text:0000076e ks0108SetInverted
C:\Users\MMM\AppData\Local\Temp/ccXgzbiz.s:1641   .text:0000078c ks0108FillRect
C:\Users\MMM\AppData\Local\Temp/ccXgzbiz.s:1883   .text:000008a4 ks0108Init
C:\Users\MMM\AppData\Local\Temp/ccXgzbiz.s:1937   .text:000008e8 ks0108DrawRoundRect
C:\Users\MMM\AppData\Local\Temp/ccXgzbiz.s:2200   .text:00000a86 ks0108DrawRect
C:\Users\MMM\AppData\Local\Temp/ccXgzbiz.s:2259   .text:00000ace ks0108DrawLine

UNDEFINED SYMBOLS
__divmodhi4
__do_clear_bss
